,id,price,signed,deadline,method,procurer,supplier,proinn,supinn,registered,address,number,mail,code,product
0,3663600366416000006,3681500.00,29.01.2016,31.12.2016,Электронный аукцион,АРТИНСКАЯ ПОСЕЛКОВАЯ АДМИНИСТРАЦИЯ АДМИНИСТРАЦИИ АРТИНСКОГО ГОРОДСКОГО ОКРУГА,"Общество с ограниченной ответственностью ""Артидорсервис""",6636003664,6646016285,05.08.2010,"['623340, Свердловская область, р.п. Арти,', 'ул. Рабочей Молодежи, 234']",7-34391-21295,baid-ats@rambler.ru,81.29.12.000,Услуги по подметанию и уборке снега
1,1666202233516000008,1215543.49,23.01.2016,30.06.2016,Электронный аукцион,Екатеринбургская таможня,"""ТЕРРИТОРИАЛЬНАЯ ЭКСПЛУАТАЦИОННАЯ СЛУЖБА""",6662022335,7452119741,21.11.2014,"['454071, Челябинская  область, г. Челябинск, ул. Комарова,  137-74']",643-343-2232005,cssural@bk.ru,81.29.19.000,"Услуги по чистке и уборке прочие, не включенные в другие группировки"
2,1666202233516000009,1211819.45,23.01.2016,30.06.2016,Электронный аукцион,Екатеринбургская таможня,"""ТЕРРИТОРИАЛЬНАЯ ЭКСПЛУАТАЦИОННАЯ СЛУЖБА""",6662022335,7452119741,21.11.2014,"['454071, обл ЧЕЛЯБИНСКАЯ 74, г. ЧЕЛЯБИНСК, ул .КОМАРОВА, 137, 74']",643-343-2232005,cssural@bk.ru,81.21.10.000,Услуги по общей уборке зданий
3,3662502866716000002,8804457.60,23.01.2016,31.12.2016,Электронный аукцион,УПРАВЛЕНИЕ ЖИЛИЩНО-КОММУНАЛЬНОГО ХОЗЯЙСТВА И СТРОИТЕЛЬСТВА ГОРОДСКОГО ОКРУГА ПЕРВОУРАЛЬСК,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГОРЭЛЕКТРОСЕТЬ"" (ЗАО ""ГОРЭЛЕКТРОСЕТЬ"")",6625028667,6625004521,05.01.1992,"['623113, обл СВЕРДЛОВСКАЯ 66, г ПЕРВОУРАЛЬСК, ул СТАХОВА, 2А']",7-3439-641077,dep41@svrsk.ru,43.21.10.180,"Работы электромонтажные по монтажу прочего электрического оборудования, включая электрические солнечные коллекторы и плинтусные обогреватели, в зданиях и сооружениях"
4,3665201232016000002,1154907.72,06.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКИЙ САД № 36""","МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ЖИЛИЩНО-КОММУНАЛЬНОГО ХОЗЯЙСТВА ""ЮЖНОЕ"" СЫСЕРТСКОГО ГОРОДСКОГО ОКРУГА (МУП ЖКХ ""ЮЖНОЕ"")",6652012320,6652014215,27.11.2003,"['624015, обл СВЕРДЛОВСКАЯ 66, р-н СЫСЕРТСКИЙ, с ЩЕЛКУН, ул СТРОИТЕЛЕЙ, 2']",7-34374-69298,ofis-y@mail.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
5,2660200751916000035,1129480.00,15.01.2016,20.05.2017,Электронный аукцион,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""АРТЕМОВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"")",6602007519,6629012040,05.04.2006,"['620144, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул 8 МАРТА, 90, А']",7-343-2546785,zmedsintez@mail.ru,21.20.10.134,Растворы плазмозамещающие и перфузионные
6,1666202396316000013,1449036.30,29.01.2016,31.12.2016,Электронный аукцион,УРАЛЬСКОЕ ТАМОЖЕННОЕ УПРАВЛЕНИЕ,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОРУС АКС"" (АО ""КОРУС АКС"")",6662023963,6659018674,14.02.1995,"['Юр. адрес: 620034, г. Екатеринбург, ул. Сазонова, 70-2', 'Почтовый адрес: 620026, г. Екатеринбург, ул. Розы Люксембург, 19']",7-343-3658207,guorus@guorus.ru,33.14.11.000,"Услуги по ремонту и техническому обслуживанию электродвигателей, генераторов, трансформаторов и распределительной и регулирующей аппаратуры для электричества"
7,3660100673817000004,1693302.52,29.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКИЙ САД № 18 ""РАДУГА""","ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЕПЛОЭНЕРГЕТИЧЕСКИЙ КОМПЛЕКС УРАЛЬСКОГО РЕГИОНА"" (ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЕПЛОЭНЕРГЕТИЧЕСКИЙ КОМПЛЕКС УРАЛЬСКОГО РЕГИОНА"", ЗАО ""ТЭКУР"")",6601006738,6672219517,25.04.2007,"['624601, обл СВЕРДЛОВСКАЯ 66, г АЛАПАЕВСК, ул КОРОБКИНА, 14, 20']",7-34346-21117,filtekur@mail.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
8,2666100878616000124,1090400.00,29.01.2016,31.12.2016,Электронный аукцион,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""НАУЧНО-ПРАКТИЧЕСКИЙ ЦЕНТР СПЕЦИАЛИЗИРОВАННЫХ ВИДОВ МЕДИЦИНСКОЙ ПОМОЩИ ""УРАЛЬСКИЙ ИНСТИТУТ КАРДИОЛОГИИ""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЛИНИКА СЕРДЦА"" (ООО ""КС"")",6661008786,6670088509,21.06.2005,"['620144, г. Екатеринбург, ул. 8 Марта, 78 А']",7-343-2951353,larlapshina@yandex.ru,86.10.19.000,Услуги больниц прочие
9,2661702533416000074,3285760.00,15.01.2016,31.12.2016,Электронный аукцион,"государственное бюджетное учреждение здравоохранения Свердловской области ""Краснотурьинская городская больница""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"")",6617025334,6629012040,05.04.2006,"['620144, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул 8 МАРТА, 90, А']",8-343-2707515,nikolay.vlasov@medsintez.com,21.20.10.112,Препараты для лечения заболеваний связанных с нарушением кислотности
